,0,1
170,2.3750670091604036,1.1404096622581752
171,-3.4646286765894563,0.5661376966698325
172,-4.5247670850298665,0.3188285940566865
173,0.31685387278343374,0.2080240226637352
174,-0.4536059309464618,-0.7503562274989781
175,-3.7401074654660396,0.4789624343178487
176,-1.3397513127450538,-1.0281747940431523
177,-1.609271538537871,-1.1656073987286233
178,0.8128239373189323,1.2835600718488354
179,3.324795127726134,-0.20855143424597372
180,3.2764148791845518,-0.5492043887264542
181,2.740953872397209,0.48832057498834736
182,-4.167243589135426,1.707804299667668
183,-4.255761332705429,1.1026731959914495
184,-0.023626124273099788,-0.42855787334754997
185,-4.20698160827111,1.1432542449834235
186,1.2819275888941306,0.9133809804298348
187,1.0120033354708564,1.0513535578109032
188,2.1356356616752508,0.8093692730999982
189,-0.9033500724850644,-0.4801170861718031
190,-2.9583443830101097,0.38824463196888126
191,4.405174011551169,-1.4062337782962366
192,4.14871132918946,-1.1526692478402922
193,4.052170755262151,-0.6045808798289192
194,-2.8827238529805728,-0.9539409361825365
195,1.992556404510817,1.7630770575472656
196,-3.8407377824985907,0.27629818194048894
197,1.0837137377686221,1.2253324899425033
198,-4.685735421001492,0.9717143799673239
199,-3.7969738052031783,0.1573832655913629
